"","Part_ID","Survey_Duration.sec.","StartDate","Semester","Demo.Age","Coded.Race..0...White..1...Non.white.","Race","Coded.Sex..0...male..1...female.","Sex","Sound_Weedeater","Sound_CantTell","Sound_Phone","Sound_LeafBlower","PhoneSound_Similar","Phone_location_1","Phone_location_2","Phone_location_3","Phone_location_4","Phone_location_5","Phone_Body_Percent","NotifyMostTime","Notify_Texts","Number_Texts","SAPS_Ave","SAPS_Med_Split","SAPS_MedSplit_Coded","MAAS_Ave","MAAS_Med_Split","MAAS_MedSplit_Coded","P3_ComSq_Pz","P3_ComPh_Pz","P3_RareSq_Pz","P3_RarePh_Pz","P3_ComSq_Fz","P3_ComPh_Fz","P3_RareSq_Fz","P3_RarePh_Fz","P3_ComSq_Cz","P3_ComPh_Cz","P3_RareSq_Cz","P3_RarePh_Cz","P2_ComSq_Pz","P2_ComPh_Pz","P2_RareSq_Pz","P2_RarePh_Pz","P2_ComSq_Fz","P2_ComPh_Fz","P2_RareSq_Fz","P2_RarePh_Fz","P2_ComSq_Cz","P2_ComPh_Cz","P2_RareSq_Cz","P2_RarePh_Cz","N2_ComSq_Pz","N2_ComPh_Pz","N2_RareSq_Pz","N2_RarePh_Pz","N2_ComSq_Fz","N2_ComPh_Fz","N2_RareSq_Fz","N2_RarePh_Fz","N2_ComSq_Cz","N2_ComPh_Cz","N2_RareSq_Cz","N2_RarePh_Cz","N2_ComSq_FzCz","N2_ComPh_FzCz","N2_RareSq_FzCz","N2_RarePh_FzCz","N2_ComSq_F3","N2_ComPh_F3","N2_RareSq_F3","N2_RarePh_F3","phoddball_N2_Cz","phoddball_N2_Fz","phoddball_N2_Pz","sqoddball_N2_Cz","sqoddball_N2_Fz","sqoddball_N2_Pz","phoddball_P2_Cz","phoddball_P2_Fz","phoddball_P2_Pz","sqoddball_P2_Cz","sqoddball_P2_Fz","sqoddball_P2_Pz","phoddball_P3_Cz","phoddball_P3_Fz","phoddball_P3_Pz","sqoddball_P3_Cz","sqoddball_P3_Fz","sqoddball_P3_Pz","phoddball_N2_FzCz","sqoddball_N2_FzCz","phoddball_N2_F3","sqoddball_N2_F3","ComAve_PhSq_N2_Cz","ComAve_PhSq_N2_Fz","ComAve_PhSq_N2_F3","ComAve_PhSq_N2_Pz","ComAve_PhSq_N2_FzCz","RareAve_PhSq_N2_Cz","RareAve_PhSq_N2_Fz","RareAve_PhSq_N2_F3","RareAve_PhSq_N2_Pz","RareAve_PhSq_N2_FzCz","Total_Oddball_PhSq_N2_Cz","Total_Oddball_PhSq_N2_Fz","Total_Oddball_PhSq_N2_Pz","Total_Oddball_PhSq_N2_FzCz","ComAve_PhSq_P2_Cz","ComAve_PhSq_P2_Fz","ComAve_PhSq_P2_Pz","RareAve_PhSq_P2_Cz","RareAve_PhSq_P2_Fz","RareAve_PhSq_P2_Pz","Total_Oddball_PhSq_P2_Cz","Total_Oddball_PhSq_P2_Fz","Total_Oddball_PhSq_P2_Pz","ComAve_PhSq_P3_Cz","ComAve_PhSq_P3_Fz","ComAve_PhSq_P3_Pz","RareAve_PhSq_P3_Cz","RareAve_PhSq_P3_Fz","RareAve_PhSq_P3_Pz","Total_Oddball_PhSq_P3_Cz","Total_Oddball_PhSq_P3_Fz","Total_Oddball_PhSq_P3_Pz","ComRareAve_Ph_P3_Cz","ComRareAve_Ph_P3_Fz","ComRareAve_Ph_P3_Pz","ComRareAve_Ph_N2_Cz","ComRareAve_Ph_N2_Fz","ComRareAve_Ph_N2_F3","ComRareAve_Ph_N2_Pz","ComRareAve_Ph_N2_FzCz","ComRareAve_Ph_P2_Cz","ComRareAve_Ph_P2_Fz","ComRareAve_Ph_P2_Pz","ComRareAve_Sq_P3_Cz","ComRareAve_Sq_P3_Fz","ComRareAve_Sq_P3_Pz","ComRareAve_Sq_N2_Cz","ComRareAve_Sq_N2_Fz","ComRareAve_Sq_N2_F3","ComRareAve_Sq_N2_Pz","ComRareAve_Sq_N2_FzCz","ComRareAve_Sq_P2_Cz","ComRareAve_Sq_P2_Fz","ComRareAve_Sq_P2_Pz","N2_Cz_PhConAve","N2_Fz_PhConAve","N2_F3_PhConAve","N2_Pz_PhConAve","N2_FzCz_PhConAve","P2_Cz_PhConAve","P2_Fz_PhConAve","P2_Pz_PhConAve","P3_Cz_PhConAve","P3_Fz_PhConAve","P3_Pz_PhConAve"
"1","TECH4000",825,"10/21/18 16:18","Fall2018",18,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Cant Tell","Nearly the same","Pocket","Hand","Surface","Backpack","Else",95,"Vibration","Vibration",43,2.266666667,"High",1,3.533333333,"High",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","TECH4001",1332,"10/22/18 9:02","Fall2018",19,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Hand","Surface","Pocket","Backpack","Else",50,"Vibration","Vibration",2,1.8,"Low",0,3.533333333,"High",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","TECH4002",1183,"10/23/18 13:50","Fall2018",18,0,"White",0,"Male","Cant Tell","Cant Tell","Phone","Cant Tell","Somwehwat similar","Pocket","Hand","Surface","Backpack","Else",95,"Vibration","Vibration",100,2.2,"High",1,3.8,"High",1,9.483,10.941,9.381,8.241,3.889,4.176,-0.289,2.622,10.421,11.479,8.342,12.365,5.769,6.599,7.384,6.091,8.188,7.618,6.915,11.33,8.759,9.293,9.404,11.77,6.896,7.579,8.296,7.855,1.728,0.652,-1.067,1.242,6.813,6.506,3.86,6.343,4.2705,3.579,1.3965,3.7925,2.744,1.356,0.282,2.835,-0.163,0.59,0.276000000000001,-2.953,-2.795,1.4,2.477,3.712,-0.508,0.645,-1.273,1.615,0.886000000000001,-1.554,-2.7,-2.079,-4.178,-0.102,0.2135,-2.874,1.479,-2.462,6.6595,1.19,2.05,7.2375,3.92475,5.1015,0.0875,1.5585,8.0755,2.5945,-1.558,-1.1025,0.838,-1.33025,9.026,7.903,6.184,10.587,9.1225,6.7375,1.561,1.2195,0.553500000000001,10.95,4.0325,10.212,10.3535,1.1665,8.811,-0.596499999999999,-2.866,-1.401,11.922,3.399,9.591,6.4245,0.947,2.0955,7.717,3.68575,10.5315,9.474,6.345,9.3815,1.8,9.432,5.3365,0.3305,1.513,7.596,2.8335,9.0815,7.5515,6.5765,5.8805,0.63875,1.80425,7.6565,3.259625,9.8065,8.51275,6.46075,10.65175,2.5995,9.5115
"4","TECH4003",546,"10/24/18 11:55","Fall2018",19,0,"White",1,"Female","Cant Tell","Phone","Phone","Cant Tell","Not at all","Pocket","Hand","Surface","Backpack","Else",63,"Silent","Silent",150,2.4,"High",1,3.333333333,"Low",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","TECH4005",1037,"10/28/18 13:00","Fall2018",19,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Hand","Surface","Pocket","Backpack","Else",41,"Vibration","Vibration",15,1.733333333,"Low",0,3.8,"High",1,14.159,13.815,23.524,21.301,2.691,5,11.361,10.505,9.1,10.503,20.678,17.381,5.129,4.407,8.163,6.156,11.307,11.428,15.135,16.366,10.131,9.797,15.664,15.174,2.511,0.473,8.159,4.602,5.276,6.611,9.313,8.502,7.585,8.118,12.386,11.11,6.4305,7.3645,10.8495,9.806,3.498,3.626,7.86,6.077,2.992,1.891,4.129,4.801,4.037,5.648,5.377,4.938,1.749,5.533,3.828,3.034,6.878,5.505,7.486,11.578,8.67,9.365,2.4415,4.419,2.451,4.362,7.8515,5.9435,3.562,1.492,6.8975,11.748,8.9075,6.9685,6.3805,10.32775,3.8965,2.964,4.8885,3.43025,9.964,11.3675,4.768,15.419,15.7505,7.1595,5.455,4.383,2.3915,9.8015,3.8455,13.987,19.0295,10.933,22.4125,9.228,7.0875,8.4255,13.942,7.7525,17.558,9.614,7.5565,4.8515,2.5375,8.58525,12.4855,13.897,5.2815,14.889,7.026,18.8415,9.9855,7.2945,5.679,5.335,8.64,12.8975,13.221,6.646,9.79975,7.4255,5.26525,3.93625,8.612625,12.6915,13.559,5.96375,14.4155,7.38925,18.19975
"6","TECH4006",81724,"10/28/18 13:25","Fall2018",18,1,"Non-White",1,"Female","Cant Tell","Phone","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Backpack","Else",53,"Vibration","Vibration",50,2.333333333,"High",1,3.6,"High",1,10.954,11.266,12.376,14.685,7.438,7.903,10.879,12.18,12.277,12.069,16.343,16.663,3.785,3.665,2.482,3.287,4.988,3.892,6.456,6.315,5.379,3.542,6.152,7.095,3.798,3.479,3.576,3.972,0.052,0.472,1.637,2.2,0.921,1.054,2.219,2.045,0.4865,0.763,1.928,2.1225,0.103,1.141,2.435,2.601,0.991,1.728,0.493,1.298,1.585,-0.222,3.553,2.423,-0.378,0.773000000000001,1.468,-1.303,4.594,4.277,3.419,4.066,3.441,1.422,1.3595,1.4415,1.46,2.332,0.9875,0.262,0.622,3.6385,0.62475,2.132,1.9185,2.518,3.774,2.02525,1.1445,1.6565,0.1355,1.4005,4.4605,4.44,3.725,6.6235,6.3855,2.8845,2.163,1.9455,-0.8405,12.173,7.6705,11.11,16.503,11.5295,13.5305,4.33,3.859,2.4205,14.366,10.0415,12.9755,1.5495,1.336,1.871,3.7255,1.44275,5.3185,5.1035,3.476,14.31,9.1585,11.665,1.57,0.8445,1.269,3.687,1.20725,5.7655,5.722,3.1335,1.55975,1.09025,1.57,3.70625,1.325,5.542,5.41275,3.30475,14.338,9.6,12.32025
"7","TECH4007",8290,"10/30/18 11:33","Fall2018",19,0,"White",1,"Female","Cant Tell","Phone","Phone","Cant Tell","Somwehwat similar","Surface","Pocket","Backpack","Hand","Else",29,"Silent","Silent",10,1.6,"Low",0,3.933333333,"High",1,18.221,18.234,11.321,16.288,14.721,14.326,12.08,8.826,20.63,20.385,16.41,15.713,5.595,5.8,3.238,4.773,11.24,10.12,9.794,7.036,12.692,11.71,11.306,7.081,9.975,10.103,5.577,6.825,13.242,13.017,10.511,8.792,16.544,17.004,14.582,12.61,14.893,15.0105,12.5465,10.701,12.85,13.14,11.311,9.057,-4.394,-4.225,-3.278,-1.962,-2.731,-4.398,-4.629,-3.084,-1.027,-1.386,-1.446,-2.357,-4.672,-5.5,-1.946,-4.22,-2.641,-6.9,-4.3095,-2.3465,-4.083,-1.539,16.774,13.1295,12.995,10.039,14.95175,13.596,9.6515,10.184,6.201,11.62375,-3.178,-3.478,-3.838,-3.328,12.201,10.68,5.6975,9.1935,8.415,4.0055,-3.0075,-2.265,-1.692,20.5075,14.5235,18.2275,16.0615,10.453,13.8045,-4.446,-4.0705,-4.423,18.049,11.576,17.261,14.807,10.9045,11.0985,8.464,12.85575,9.3955,8.578,5.2865,18.52,13.4005,14.771,15.563,11.8765,12.0805,7.776,13.71975,11.999,10.517,4.4165,15.185,11.3905,11.5895,8.12,13.28775,10.69725,9.5475,4.8515,18.2845,12.48825,16.016
"8","TECH4008",20378,"10/31/18 6:39","Fall2018",19,0,"White",1,"Female","Cant Tell","Phone","Phone","Cant Tell","Not at all","Hand","Pocket","Backpack","Surface","Else",92,"Silent","Silent",139,1.666666667,"Low",0,3.066666667,"Low",0,11.521,14.35,15.309,17.029,7.662,8.924,8.021,7.798,12.676,15.327,16.037,16.877,5.903,5.766,3.424,6.909,11.172,11.134,10.226,8.214,12.611,12.819,11.661,10.218,8.872,10.968,13.66,9.358,6.617,8.421,7.5,3.121,10.714,13.192,12.74,8.045,8.6655,10.8065,10.12,5.583,5.978,7.972,7.451,3.235,-5.147,-5.3,-1.61,2.026,0.883,4.788,-2.601,-2.92,1.143,-0.950000000000001,-0.946,-2.479,1.55,-1.126,2.679,3.361,0.359000000000001,3.788,-5.2235,1.4545,-4.737,1.473,11.953,7.519,6.975,9.92,9.736,10.3925,5.3105,5.343,11.509,7.8515,-1.5605,-2.2085,1.589,-1.8845,12.715,11.153,5.8345,10.9395,9.22,5.1665,-1.7755,-1.933,-0.668,14.0015,8.293,12.9355,16.457,7.9095,16.169,2.4555,-0.383499999999999,3.2335,16.102,8.361,15.6895,10.6185,5.771,5.6035,10.163,8.19475,11.5185,9.674,6.3375,14.3565,7.8415,13.415,11.727,7.0585,6.7145,11.266,9.39275,12.136,10.699,4.6635,11.17275,6.41475,6.159,10.7145,8.79375,11.82725,10.1865,5.5005,15.22925,8.10125,14.55225
"9","TECH4009",9606,"11/1/18 11:28","Fall2018",19,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Else","Backpack",80,"Vibration","Vibration",105,1.6,"Low",0,3.133333333,"Low",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","TECH4010",11837,"11/3/18 9:53","Fall2018",19,1,"Non-White",0,"Male","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Backpack","Else",70,"Silent","Silent",300,2.133333333,"High",1,3.266666667,"Low",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","TECH4011",8238,"11/3/18 13:53","Fall2018",21,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Backpack","Else",50,"Silent","Silent",17,2.533333333,"High",1,3,"Low",0,10.204,10.076,7.615,9.213,9.238,8.509,8.501,10.712,12.851,12.117,10.019,10.154,5.452,5.755,3.574,1.541,6.139,6.209,5.77,4.534,6.118,6.067,3.014,2.649,3.141,3.943,0.107,2.51,5.399,6.173,3.655,4.323,6.746,7.487,2.311,3.483,6.0725,6.83,2.983,3.903,5.025,6.054,3.982,4.869,-4.004,-1.85,-1.433,-4.435,-1.744,-3.034,-3.418,-1.675,-4.214,-3.104,-0.369000000000001,-1.878,-1.963,2.203,-0.863000000000001,-2.832,-0.737,-2.589,-2.927,-3.0895,-1.185,-1.043,7.1165,5.786,5.5395,3.542,6.45125,2.897,3.989,4.4255,1.3085,3.443,-4.2195,-1.797,-2.2335,-3.00825,6.0925,6.174,5.6035,2.8315,5.152,2.5575,-3.261,-1.022,-3.046,12.484,8.8735,10.14,10.0865,9.6065,8.414,-2.3975,0.733000000000001,-1.726,11.1355,9.6105,9.6445,5.485,5.248,5.4615,3.2265,5.3665,4.358,5.3715,3.648,11.435,8.8695,8.9095,4.5285,4.527,4.5035,1.624,4.52775,4.566,5.9545,4.513,5.00675,4.8875,4.9825,2.42525,4.947125,4.462,5.663,4.0805,11.28525,9.24,9.277
"12","TECH4013",9302,"11/6/18 11:30","Fall2018",19,0,"White",1,"Female","Cant Tell","Phone","Phone","Leafblower","Somwehwat similar","Else","Hand","Pocket","Backpack","Surface",90,"Vibration","Vibration",50,1.866666667,"Low",0,3.2,"Low",0,13.458,11.805,18.027,18.156,8.893,7.591,12.763,12.352,12.169,11.72,20.399,17.838,4.719,4.218,3.102,7.611,9.955,10.523,12.745,9.094,10.178,11.271,13.132,9.91,7.243,7.668,8.177,9.776,9.677,8.436,11.802,8.031,11.639,10.941,13.255,8.008,10.658,9.6885,12.5285,8.0195,9.766,8.796,13.304,9.022,-2.933,-0.404999999999999,2.108,1.616,2.125,0.933999999999999,-1.361,-1.429,3.393,2.954,2.79,-1.617,6.118,4.761,6.351,8.23,3.87,4.569,-1.669,1.8705,0.226000000000001,3.538,11.29,9.0565,9.281,7.4555,10.17325,10.6315,9.9165,11.163,8.9765,10.274,-0.6585,0.859999999999999,1.521,0.10075,10.7245,10.239,4.4685,11.521,10.9195,5.3565,0.7965,0.680499999999999,0.887999999999999,11.9445,8.242,12.6315,19.1185,12.5575,18.0915,7.174,4.3155,5.46,14.779,9.9715,14.9805,9.4745,8.2335,8.909,8.722,8.854,10.5905,9.8085,5.9145,16.284,10.828,15.7425,12.447,10.7395,11.535,7.71,11.59325,11.655,11.35,3.9105,10.96075,9.4865,10.222,8.216,10.223625,11.12275,10.57925,4.9125,15.5315,10.39975,15.3615
"13","TECH4014",830,"11/7/18 9:01","Fall2018",20,0,"White",1,"Female","Weedeater","Cant Tell","Phone","Leafblower","Somwehwat similar","Surface","Pocket","Hand","Backpack","Else",100,"Silent","Silent",150,2.066666667,"High",1,3.266666667,"Low",0,13.885,12.471,9.984,11.019,7.886,7.714,6.075,5.949,16.23,15.588,12.615,13.47,0.71,-0.859,-1.576,-0.719,3.257,2.647,2.983,1.365,2.961,1.407,0.899,1.176,3.368,1.398,-0.571,0.003,2.473,1.133,-0.481,0.057,9.079,7.455,0.558,3.904,5.776,4.294,0.0385,1.9805,1.319,-0.219,-1.906,0.813,-3.551,-1.076,-1.395,-8.521,-2.954,-3.939,-0.231,-1.282,0.14,-2.062,-0.274,-2.286,-2.118,-1.765,-1.452,-3.615,-1.811,-3.901,-2.3135,-5.7375,1.032,-3.225,8.267,1.803,0.55,2.383,5.035,2.231,-0.212,-0.5465,-0.284,1.0095,-6.036,-2.015,-2.667,-4.0255,2.184,2.952,-0.0745,1.0375,2.174,-1.1475,-1.1465,-0.778,-1.073,15.909,7.8,13.178,13.0425,6.012,10.5015,-2.8665,-1.788,-2.6765,14.529,6.8315,11.745,5.6795,0.595,0.297,0.7005,3.13725,1.2915,2.006,-0.789,14.4225,6.9805,11.9345,4.8185,0.996,-0.2935,1.3985,2.90725,1.93,3.12,-0.433,5.249,0.7955,0.00174999999999997,1.0495,3.02225,1.61075,2.563,-0.611,14.47575,6.906,11.83975
"14","TECH4015",10359,"11/7/18 9:17","Fall2018",20,0,"White",1,"Female","Weedeater","Cant Tell","Phone","Leafblower","Somwehwat similar","Hand","Pocket","Surface","Backpack","Else",75,"Vibration","Vibration",57,2.266666667,"High",1,3.933333333,"High",1,10.009,10.603,8.941,12.939,12.589,13.183,9.382,11.787,12.025,12.461,9.428,12.385,1.08,0.827,1.218,3.34,10.074,10.664,12.771,11.316,6.219,6.625,8.598,7.491,6.137,6.806,6.076,8.206,10.169,11.037,8.732,8.992,10.327,10.663,8.459,9.006,10.248,10.85,8.5955,8.999,9.387,10.503,8.996,8.83,-1.657,-2.045,1.4,-1.868,-1.437,-0.0609999999999999,0.866,0.652000000000001,2.513,2.379,2.697,0.138,-0.0760000000000005,-1.396,2.336,-2.597,-3.207,-1.068,-1.851,-1.6525,-1.673,-0.391,10.495,10.603,9.945,6.4715,10.549,8.7325,8.862,8.913,7.141,8.79725,-1.7625,-1.741,0.6695,-1.75175,6.422,10.369,0.9535,8.0445,12.0435,2.279,1.6225,1.6745,1.3255,12.243,12.886,10.306,10.9065,10.5845,10.94,-1.3365,-2.3015,0.634,12.423,12.485,11.771,9.8345,10.0145,9.6665,7.506,9.9245,7.058,10.99,2.0835,10.7265,10.9855,9.475,9.393,9.4505,9.1915,6.1065,9.42175,7.4085,11.4225,1.149,9.61375,9.7325,9.429,6.80625,9.673125,7.23325,11.20625,1.61625,11.57475,11.73525,10.623
"15","TECH4016",1735,"11/9/18 11:53","Fall2018",19,0,"White",1,"Female","Cant Tell","Cant Tell","Phone","Cant Tell","Nearly the same","Pocket","Hand","Backpack","Surface","Else",78,"Vibration","Vibration",80,2.266666667,"High",1,1.866666667,"Low",0,9.938,13.987,12.224,13.37,8.004,9.959,8.884,10.337,11.888,14.283,14.638,14.428,7.966,11.072,8.888,10.432,14.667,15.812,13.576,14.888,15.675,17.793,17.083,16.158,7.785,11.938,10.015,9.939,7.061,8.088,8.427,6.24,9.585,11.653,11.35,8.998,8.323,9.8705,9.8885,7.619,7.462,7.714,9.708,4.236,-2.655,-1.848,-1.999,1.765,1.366,2.23,-1.635,-0.923999999999999,-0.639999999999999,1.408,-1.091,0.922,0.145000000000001,0.378,-0.617000000000001,2.75,0.880000000000001,2.286,-2.2515,1.5655,-3.478,2.246,10.619,7.5745,7.588,9.8615,9.09675,10.174,7.3335,6.972,9.977,8.75375,-0.445,-0.241,0.115500000000001,-0.343,16.734,15.2395,9.519,16.6205,14.232,9.66,-0.113500000000002,-1.0075,0.141,13.0855,8.9815,11.9625,14.533,9.6105,12.797,1.4475,0.629,0.8345,14.3555,10.148,13.6785,10.3255,7.164,5.975,10.9385,8.74475,16.9755,15.35,10.752,13.263,8.444,11.081,10.4675,7.744,8.585,8.9,9.10575,16.379,14.1215,8.427,10.3965,7.454,7.28,9.91925,8.92525,16.67725,14.73575,9.5895,13.80925,9.296,12.37975
