"","Part_ID","Survey_Duration.sec.","StartDate","Semester","Demo.Age","Coded.Race..0...White..1...Non.white.","Race","Coded.Sex..0...male..1...female.","Sex","Sound_Weedeater","Sound_CantTell","Sound_Phone","Sound_LeafBlower","PhoneSound_Similar","Phone_location_1","Phone_location_2","Phone_location_3","Phone_location_4","Phone_location_5","Phone_Body_Percent","NotifyMostTime","Notify_Texts","Number_Texts","SAPS_Ave","SAPS_Med_Split","SAPS_MedSplit_Coded","MAAS_Ave","MAAS_Med_Split","MAAS_MedSplit_Coded","P3_ComSq_Pz","P3_ComPh_Pz","P3_RareSq_Pz","P3_RarePh_Pz","P3_ComSq_Fz","P3_ComPh_Fz","P3_RareSq_Fz","P3_RarePh_Fz","P3_ComSq_Cz","P3_ComPh_Cz","P3_RareSq_Cz","P3_RarePh_Cz","P2_ComSq_Pz","P2_ComPh_Pz","P2_RareSq_Pz","P2_RarePh_Pz","P2_ComSq_Fz","P2_ComPh_Fz","P2_RareSq_Fz","P2_RarePh_Fz","P2_ComSq_Cz","P2_ComPh_Cz","P2_RareSq_Cz","P2_RarePh_Cz","N2_ComSq_Pz","N2_ComPh_Pz","N2_RareSq_Pz","N2_RarePh_Pz","N2_ComSq_Fz","N2_ComPh_Fz","N2_RareSq_Fz","N2_RarePh_Fz","N2_ComSq_Cz","N2_ComPh_Cz","N2_RareSq_Cz","N2_RarePh_Cz","N2_ComSq_FzCz","N2_ComPh_FzCz","N2_RareSq_FzCz","N2_RarePh_FzCz","N2_ComSq_F3","N2_ComPh_F3","N2_RareSq_F3","N2_RarePh_F3","phoddball_N2_Cz","phoddball_N2_Fz","phoddball_N2_Pz","sqoddball_N2_Cz","sqoddball_N2_Fz","sqoddball_N2_Pz","phoddball_P2_Cz","phoddball_P2_Fz","phoddball_P2_Pz","sqoddball_P2_Cz","sqoddball_P2_Fz","sqoddball_P2_Pz","phoddball_P3_Cz","phoddball_P3_Fz","phoddball_P3_Pz","sqoddball_P3_Cz","sqoddball_P3_Fz","sqoddball_P3_Pz","phoddball_N2_FzCz","sqoddball_N2_FzCz","phoddball_N2_F3","sqoddball_N2_F3","ComAve_PhSq_N2_Cz","ComAve_PhSq_N2_Fz","ComAve_PhSq_N2_F3","ComAve_PhSq_N2_Pz","ComAve_PhSq_N2_FzCz","RareAve_PhSq_N2_Cz","RareAve_PhSq_N2_Fz","RareAve_PhSq_N2_F3","RareAve_PhSq_N2_Pz","RareAve_PhSq_N2_FzCz","Total_Oddball_PhSq_N2_Cz","Total_Oddball_PhSq_N2_Fz","Total_Oddball_PhSq_N2_Pz","Total_Oddball_PhSq_N2_FzCz","ComAve_PhSq_P2_Cz","ComAve_PhSq_P2_Fz","ComAve_PhSq_P2_Pz","RareAve_PhSq_P2_Cz","RareAve_PhSq_P2_Fz","RareAve_PhSq_P2_Pz","Total_Oddball_PhSq_P2_Cz","Total_Oddball_PhSq_P2_Fz","Total_Oddball_PhSq_P2_Pz","ComAve_PhSq_P3_Cz","ComAve_PhSq_P3_Fz","ComAve_PhSq_P3_Pz","RareAve_PhSq_P3_Cz","RareAve_PhSq_P3_Fz","RareAve_PhSq_P3_Pz","Total_Oddball_PhSq_P3_Cz","Total_Oddball_PhSq_P3_Fz","Total_Oddball_PhSq_P3_Pz","ComRareAve_Ph_P3_Cz","ComRareAve_Ph_P3_Fz","ComRareAve_Ph_P3_Pz","ComRareAve_Ph_N2_Cz","ComRareAve_Ph_N2_Fz","ComRareAve_Ph_N2_F3","ComRareAve_Ph_N2_Pz","ComRareAve_Ph_N2_FzCz","ComRareAve_Ph_P2_Cz","ComRareAve_Ph_P2_Fz","ComRareAve_Ph_P2_Pz","ComRareAve_Sq_P3_Cz","ComRareAve_Sq_P3_Fz","ComRareAve_Sq_P3_Pz","ComRareAve_Sq_N2_Cz","ComRareAve_Sq_N2_Fz","ComRareAve_Sq_N2_F3","ComRareAve_Sq_N2_Pz","ComRareAve_Sq_N2_FzCz","ComRareAve_Sq_P2_Cz","ComRareAve_Sq_P2_Fz","ComRareAve_Sq_P2_Pz","N2_Cz_PhConAve","N2_Fz_PhConAve","N2_F3_PhConAve","N2_Pz_PhConAve","N2_FzCz_PhConAve","P2_Cz_PhConAve","P2_Fz_PhConAve","P2_Pz_PhConAve","P3_Cz_PhConAve","P3_Fz_PhConAve","P3_Pz_PhConAve"
"16","TECH4017",9039,"11/10/18 10:42","Fall2018",19,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Nearly the same","Pocket","Surface","Hand","Backpack","Else",70,"Vibration","Vibration",230,2.2,"High",1,2.4,"Low",0,8.566,6.722,6.584,5.875,7.443,5.551,6.561,5.023,9.049,6.584,7.19,6.438,2.69,2.798,2.554,3.938,4.206,3.56,4.806,0.943,2.651,2.439,3.054,1.094,0.068,0.236,-3.046,-0.488,5.934,4.853,3.791,2.833,5.909,4.463,2.968,4.245,5.9215,4.658,3.3795,3.539,5.325,4.353,3.694,4.423,-0.218,-2.02,-0.724,-2.941,-2.143,-3.114,-1.345,-2.617,1.14,0.403,0.6,-0.136,-0.146,-0.528,-0.847,-1.859,-0.882,-1.982,-1.119,-2.542,0.0700000000000003,-1.631,5.186,5.3935,4.839,0.152,5.28975,3.6065,3.312,4.0585,-1.767,3.45925,-1.5795,-2.0815,-1.919,-1.8305,2.545,3.883,2.744,2.074,2.8745,3.246,-0.471,-1.0085,0.502,7.8165,6.497,7.644,6.814,5.792,6.2295,-1.0025,-0.705,-1.4145,6.511,5.287,6.2985,4.354,3.843,4.388,-0.126,4.0985,1.7665,2.2515,3.368,8.1195,7.002,7.575,4.4385,4.8625,4.5095,-1.489,4.6505,2.8525,4.506,2.622,4.39625,4.35275,4.44875,-0.8075,4.3745,2.3095,3.37875,2.995,7.31525,6.1445,6.93675
"17","TECH4018",9868,"11/11/18 10:47","Fall2018",22,0,"White",1,"Female","Cant Tell","Cant Tell","Phone","Leafblower","Nearly the same","Surface","Pocket","Hand","Backpack","Else",60,"Silent","Silent",6,1.733333333,"Low",0,3.266666667,"Low",0,7.033,8.508,11.081,6.704,10.574,12.343,18.41,17.303,11.274,13.694,22.195,17.083,4.669,5.213,4.388,2.786,16.144,18.441,21.854,13.254,14.153,15.884,18.485,10.657,5.944,7.162,7.057,2.723,8.909,9.834,8.851,7.273,9.52,11.158,9.78,6.796,9.2145,10.496,9.3155,7.0345,9.006,9.851,10.059,9.041,-4.362,-2.561,-4.439,0.26,-0.0579999999999998,1.113,-5.227,-5.187,-2.427,4.332,5.71,-0.281,3.389,4.96,-1.804,10.921,7.836,4.048,-3.4615,0.101000000000001,-0.81,1.053,10.339,9.3715,9.4285,6.553,9.85525,8.288,8.062,9.55,4.89,8.175,-2.051,-1.3095,-1.663,-1.68025,15.0185,17.2925,4.941,14.571,17.554,3.587,-0.4475,0.261500000000002,-1.354,12.484,11.4585,7.7705,19.639,17.8565,8.8925,7.155,6.398,1.122,15.3885,14.823,7.606,8.977,8.5535,9.446,4.9425,8.76525,13.2705,15.8475,3.9995,16.7345,14.492,9.057,9.65,8.88,9.5325,6.5005,9.265,16.319,18.999,4.5285,9.3135,8.71675,9.48925,5.7215,9.015125,14.79475,17.42325,4.264,16.0615,14.6575,8.3315
"18","TECH4019",9638,"11/11/18 13:34","Fall2018",18,0,"White",0,"Male","Cant Tell","Phone","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Backpack","Else",65,"Vibration","Vibration",15,2.066666667,"High",1,4.466666667,"High",1,9.265,10.939,10.476,8.653,8.446,9.811,9.145,10.766,11.511,13.265,13.751,13.166,3.449,3.297,3.154,6.205,8.083,7.962,7.833,11.447,7.857,7.748,7.367,11.219,5.783,5.812,5.231,6.175,7.334,8.293,5.895,7.692,10.548,11.875,8.286,9.265,8.941,10.084,7.0905,8.4785,5.691,6.805,5.265,4.986,-2.61,-0.600999999999999,0.363,-2.262,-1.439,-0.552,3.471,3.485,2.908,-0.49,-0.25,-0.295,-0.0990000000000002,0.955,-2.286,2.24,0.699,1.211,-1.6055,-1.8505,-1.819,-0.426,11.2115,7.8135,6.248,5.7975,9.5125,8.7755,6.7935,5.1255,5.703,7.7845,-2.436,-1.02,-0.0945000000000009,-1.728,7.8025,8.0225,3.373,9.293,9.64,4.6795,1.4905,1.6175,1.3065,12.388,9.1285,10.102,13.4585,9.9555,9.5645,1.0705,0.827000000000002,-0.5375,13.2155,10.2885,9.796,10.57,7.9925,5.8955,5.9935,9.28125,9.4835,9.7045,4.751,12.631,8.7955,9.8705,9.417,6.6145,5.478,5.507,8.01575,7.612,7.958,3.3015,9.9935,7.3035,5.68675,5.75025,8.6485,8.54775,8.83125,4.02625,12.92325,9.542,9.83325
"19","TECH4020",979,"1/25/19 12:06","Spring2019",22,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Backpack","Else",70,"Vibration","Vibration",20,2.6,"High",1,3.466666667,"Low",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","TECH4021",9026,"1/28/19 9:53","Spring2019",23,0,"White",0,"Male","Cant Tell","Cant Tell","Phone","Cant Tell","Not at all","Pocket","Surface","Hand","Backpack","Else",80,"Vibration","Vibration",10,2.2,"High",1,3.866666667,"High",1,11.251,11.771,14.786,13.697,4.645,5.146,3.071,7.625,11.194,11.859,12.447,13.811,4.12,5.2,5.45,6.014,7.683,7.593,7.305,9.389,8.545,8.811,7.163,7.57,4.797,4.007,2.241,3.255,4.034,3.833,2.78,3.995,6.818,7.255,5.324,4.827,5.426,5.544,4.052,4.411,2.992,2.541,2.388,4.106,-2.428,0.162,-0.752,-1.494,-1.254,-2.556,-1.241,1.796,0.814,-1.382,-0.378,1.33,1.952,2.479,1.926,1.253,-1.574,3.535,-1.133,-1.374,1.565,-0.604,7.0365,3.9335,2.7665,4.402,5.485,5.0755,3.3875,3.247,2.748,4.2315,-1.961,-0.546,-1.654,-1.2535,8.678,7.638,4.66,7.3665,8.347,5.732,-1.3115,0.709,1.072,11.5265,4.8955,11.511,13.129,5.348,14.2415,1.6025,0.4525,2.7305,12.835,6.3855,12.734,6.041,3.914,3.3235,3.631,4.9775,8.1905,8.491,5.607,11.8205,3.858,13.0185,6.071,3.407,2.69,3.519,4.739,7.854,7.494,4.785,6.056,3.6605,3.00675,3.575,4.85825,8.02225,7.9925,5.196,12.32775,5.12175,12.87625
"21","TECH4022",9258,"1/30/19 9:50","Spring2019",19,0,"White",1,"Female","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Backpack","Else",60,"Vibration","Vibration",15,1.8,"Low",0,4.266666667,"High",1,10.24,10.81,15.22,7.471,5.859,5.821,9.356,4.327,9.626,9.399,13.774,6.205,3.903,5.797,5.844,3.172,5.524,6.545,9.487,4.337,5.881,6.603,10.106,3.582,3.177,3.715,6.701,0.687,1.914,1.52,3.107,0.635,5.027,4.513,6.688,1.689,3.4705,3.0165,4.8975,1.162,2.066,1.544,2.436,1.597,-2.824,-0.885,-3.028,1.661,1.193,3.524,-3.021,-2.208,-2.625,4.225,3.963,1.941,-3.194,-1.494,-3.339,4.148,3.497,4.98,-1.8545,1.427,0.0529999999999999,0.37,4.77,1.717,1.805,3.446,3.2435,4.1885,1.871,2.0165,3.694,3.02975,-0.5815,0.154,0.248,-0.21375,6.242,6.0345,4.85,6.844,6.912,4.508,0.601999999999999,0.8775,-0.342,9.5125,5.84,10.525,9.9895,6.8415,11.3455,0.477,1.0015,0.820500000000001,7.802,5.074,9.1405,3.101,1.0775,1.5705,2.201,2.08925,5.0925,5.441,4.4845,11.7,7.6075,12.73,5.8575,2.5105,2.251,4.939,4.184,7.9935,7.5055,4.8735,4.47925,1.794,1.91075,3.57,3.136625,6.543,6.47325,4.679,9.751,6.34075,10.93525
"22","TECH4024",10195,"2/1/19 9:40","Spring2019",18,1,"Non-White",0,"Male","Cant Tell","Cant Tell","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Backpack","Else",70,"Vibration","Vibration",106,1.866666667,"Low",0,4.066666667,"High",1,11.291,12.306,15.25,10.946,3.99,3.281,0.691,-5.189,9.462,10.97,13.664,9.066,8.858,7.557,6.881,4.434,13.455,11.388,14.288,6.637,12.705,11.494,13.83,9.048,7.634,6.745,9.495,4.272,4.959,3.953,2.651,-5.749,11.525,11.465,11.975,4.61,8.242,7.709,7.313,-0.5695,5.233,6.095,3.078,-0.647,-6.855,-9.702,-2.473,0.449999999999999,-2.308,1.861,-2.446,-4.751,-3.123,1.125,0.833,-1.977,-1.904,-8.47,-1.36,4.202,-3.299,3.959,-8.2785,-0.929000000000001,-6.742,-2.155,11.495,4.456,5.664,7.1895,7.9755,8.2925,-1.549,1.2155,6.8835,3.37175,-3.2025,-6.005,-0.306000000000001,-4.60375,12.0995,12.4215,8.2075,11.439,10.4625,5.6575,-0.660499999999999,-1.959,-2.55,10.216,3.6355,11.7985,11.365,-2.249,13.098,1.149,-5.8845,1.2995,10.018,-0.954,11.626,8.0375,-0.898,2.724,5.5085,3.56975,10.271,9.0125,5.9955,11.563,2.3405,13.2705,11.75,3.805,4.1555,8.5645,7.7775,13.2675,13.8715,7.8695,9.89375,1.4535,3.43975,7.0365,5.673625,11.76925,11.442,6.9325,10.7905,0.69325,12.44825
"23","TECH4025",96480,"2/6/19 9:45","Spring2019",19,1,"Non-White",1,"Female","Weedeater","Cant Tell","Phone","Leafblower","Exactly the same","Pocket","Hand","Backpack","Surface","Else",80,"Sound","Sound",0,2.066666667,"High",1,2.466666667,"Low",0,13.283,12.112,14.799,14.228,10.149,7.699,12.358,11.471,12.764,11.187,15.704,14.925,5.508,5.213,5.339,3.236,11.39,9.919,13.149,11.899,10.867,10.2,13.022,10.544,10.373,10.391,12.121,12.14,10.087,7.715,9.237,9.964,11.27,9.798,11.915,9.752,10.6785,8.7565,10.576,9.858,9.439,7.702,8.274,8.681,-0.0459999999999994,2.249,1.749,0.645,-0.85,1.748,0.344000000000001,1.98,-1.977,2.155,1.759,-0.169,3.738,3.772,2.116,2.94,2.209,1.516,1.1015,-0.102499999999999,0.978999999999999,-1.165,10.534,8.901,8.5705,10.382,9.7175,10.8335,9.6005,8.4775,12.1305,10.217,0.299500000000002,0.6995,1.7485,0.499500000000001,10.5335,10.6545,5.3605,11.783,12.524,4.2875,1.2495,1.8695,-1.073,11.9755,8.924,12.6975,15.3145,11.9145,14.5135,3.339,2.9905,1.816,13.056,9.585,13.17,9.775,8.8395,8.1915,11.2655,9.30725,10.372,10.909,4.2245,14.234,11.2535,14.041,11.5925,9.662,8.8565,11.247,10.62725,11.9445,12.2695,5.4235,10.68375,9.25075,8.524,11.25625,9.96725,11.15825,11.58925,4.824,13.645,10.41925,13.6055
"24","TECH4026",1808,"2/7/19 12:33","Spring2019",19,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Not at all","Pocket","Hand","Surface","Backpack","Else",95,"Silent","Silent",32,2.266666667,"High",1,3.2,"Low",0,4.407,4.406,9.669,4.923,6.382,6.01,6.367,8.693,7.811,7.495,9.325,8.587,2.881,3.025,6.551,2.862,4.919,4.641,4.435,7.275,4.271,3.988,6.346,5.737,0.743,0.392,5.4,-0.608,1.929,0.857,1.96,4.855,3.159,2.177,4.162,3.381,2.544,1.517,3.061,4.118,2.655,1.822,5.073,3.777,1.204,3.998,-1,1.003,0.0309999999999999,4.657,1.749,2.634,-0.163,2.075,-0.484,3.67,1.092,2.683,0.517,1.514,-0.0149999999999997,5.262,2.601,0.517,1.955,2.418,2.668,1.393,2.2385,0.5675,2.0305,3.7715,3.4075,4.425,2.396,3.5895,1.1035,2.0145,1.8285,1.559,4.1295,4.78,2.953,6.0415,5.855,4.7065,1.912,1.075,1.7535,7.653,6.196,4.4065,8.956,7.53,7.296,1.303,1.334,2.8895,8.041,7.3515,4.6645,2.779,2.856,2.7995,-0.108,2.8175,4.8625,5.958,2.9435,8.568,6.3745,7.038,3.6605,1.9445,3.864,3.0715,2.8025,5.3085,4.677,4.716,3.21975,2.40025,3.33175,1.48175,2.81,5.0855,5.3175,3.82975,8.3045,6.863,5.85125
"25","TECH4027",9175,"2/8/19 9:48","Spring2019",18,1,"Non-White",0,"Male","Cant Tell","Cant Tell","Phone","Leafblower","Somwehwat similar","Pocket","Surface","Hand","Backpack","Else",90,"Vibration","Vibration",15,1.6,"Low",0,3.066666667,"Low",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","TECH4028",8421,"2/11/19 9:55","Spring2019",20,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Backpack","Else",95,"Vibration","Vibration",36,2.133333333,"High",1,2.6,"Low",0,10.03,11.496,10.977,11.46,7.639,8.312,8.974,11.313,9.484,11.325,10.995,12.671,2.938,4.191,2.626,2.039,7.354,7.349,7.057,7.524,6.769,8.393,7.437,6.129,5.996,7.202,3.364,6.303,8.169,8.109,7.834,8.05,8.811,10.092,7.989,8.01,8.49,9.1005,7.9115,8.03,6.79,7.744,7.921,7.302,-2.082,-0.0589999999999993,-0.899,-0.822,-0.335000000000001,-2.632,-2.264,0.175,-2.152,0.668,-0.297,-0.312,1.346,3.001,-0.0359999999999996,1.511,1.335,0.947000000000001,-1.0705,-0.5785,-0.442,1.131,9.4515,8.139,7.267,6.599,8.79525,7.9995,7.942,7.6115,4.8335,7.97075,-1.452,-0.196999999999999,-1.7655,-0.8245,7.581,7.3515,3.5645,6.783,7.2905,2.3325,-0.798000000000001,-0.0609999999999999,-1.232,10.4045,7.9755,10.763,11.833,10.1435,11.2185,1.4285,2.168,0.455500000000001,11.998,9.8125,11.478,9.051,8.0795,7.523,6.7525,8.56525,7.261,7.4365,3.115,10.2395,8.3065,10.5035,8.4,8.0015,7.3555,4.68,8.20075,7.103,7.2055,2.782,8.7255,8.0405,7.43925,5.71625,8.383,7.182,7.321,2.9485,11.11875,9.0595,10.99075
"27","TECH4029",9369,"2/13/19 9:42","Spring2019",19,1,"Non-White",0,"Male","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Else","Backpack",80,"Vibration","Vibration",35,2.466666667,"High",1,4.2,"High",1,8.786,7.579,-5.455,10.067,10.49,11.19,5.713,13.476,16.513,17.404,6.579,18.752,2.625,0.571,-2.452,5.141,7.87,5.909,5.481,11.168,6.114,4.972,2.32,10.952,1.378,0.907,-5.551,4.684,1.103,-0.427,-1.26,3.956,5,4.543,-1.978,7.71,3.0515,2.058,-1.619,5.833,-0.755,-2.257,-3.947,2.392,3.167,4.383,3.777,-6.978,-2.363,-6.929,5.98,5.259,4.57,-3.794,-2.389,-5.077,1.348,2.286,2.488,-9.934,-4.777,-14.241,3.775,-4.6705,4.649,-3.192,4.7715,0.338,-1.506,1.1425,2.55475,2.866,1.348,-0.7775,-0.4335,2.107,-1.9055,1.01,-1.576,-0.44775,5.543,6.8895,1.598,6.636,8.3245,1.3445,1.093,1.435,-0.2535,16.9585,10.84,8.1825,12.6655,9.5945,2.306,-4.293,-1.2455,-5.8765,18.078,12.333,8.823,6.1265,1.7645,0.0674999999999999,2.7955,3.9455,7.962,8.5385,2.856,11.546,8.1015,1.6655,1.511,-0.0785,-2.351,-2.0865,0.71625,4.217,6.6755,0.0865,3.81875,0.843,-1.14175,0.3545,2.330875,6.0895,7.607,1.47125,14.812,10.21725,5.24425
"28","TECH4030",9178,"2/14/19 10:31","Spring2019",20,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Backpack","Else",90,"Silent","Silent",60,2,"High",1,3.133333333,"Low",0,7.974,9.336,12.516,10.615,3.25,4.364,8.657,2.849,7.687,8.839,16.135,11.43,5.159,6.17,9.337,4.985,3.836,5.007,6.086,4.093,6.152,7.864,10.975,6.944,2.706,5.669,6.63,3.067,-0.383,1.034,-0.359,-2.1,3.15,5.178,5.8,3.136,1.3835,3.106,2.7205,0.518,-1.03,0.051,-0.693,-1.809,-2.042,-3.134,-2.602,2.65,0.024,3.924,-0.92,-0.914,-1.185,4.823,2.25,4.178,2.591,-1.515,1.279,8.448,5.407,4.542,-2.588,1.337,-1.86,0.337,4.164,0.3255,-0.4895,4.1875,2.24475,4.468,-1.2295,-1.251,4.8485,1.61925,0.304,-1.555,0.661,-0.6255,7.008,4.4215,5.6645,8.9595,5.0895,7.161,1.9515,0.668,1.4965,8.263,3.807,8.655,13.7825,5.753,11.5655,5.5195,1.946,2.9105,10.1345,3.6065,9.9755,4.157,-0.533,-0.879,4.368,1.812,7.404,4.55,5.5775,11.911,5.9535,10.245,4.475,-0.371,-0.8615,4.668,2.052,8.5635,4.961,7.248,4.316,-0.452,-0.87025,4.518,1.932,7.98375,4.7555,6.41275,11.02275,4.78,10.11025
"29","TECH4031",8610,"2/18/19 9:44","Spring2019",20,0,"White",1,"Female","Weedeater","Cant Tell","Phone","Leafblower","Somwehwat similar","Hand","Pocket","Surface","Backpack","Else",65,"Vibration","Vibration",16,1.866666667,"Low",0,4,"High",1,4.637,3.516,4.826,3.521,5.236,4.481,4.937,7.965,6.835,5.961,5.408,8.403,3.181,4.442,5.159,4.343,10.127,10.219,10.293,12.054,7.214,8.707,8.1,10.592,3.298,3.812,5.126,3.813,5.554,5.806,6.57,5.072,2.676,3.646,2.92,3.478,4.115,4.726,4.745,4.275,5.344,5.52,6.656,5.573,-0.168,-0.734,0.00100000000000033,0.244,1.016,1.828,1.885,1.835,-0.0990000000000002,0.885999999999999,0.165999999999999,1.978,2.442,3.484,0.00499999999999989,-1.427,-0.298999999999999,0.189,-0.451,0.63,0.0530000000000008,1.312,3.161,5.68,5.432,3.555,4.4205,3.199,5.821,6.1145,4.4695,4.51,0.0379999999999998,0.141,0.9145,0.0895000000000001,7.9605,10.173,3.8115,9.346,11.1735,4.751,1.3855,1.0005,0.939499999999999,6.398,4.8585,4.0765,6.9055,6.451,4.1735,0.5075,1.5925,0.0970000000000004,7.182,6.223,3.5185,3.562,5.439,5.5465,3.8125,4.5005,9.6495,11.1365,4.3925,6.1215,5.0865,4.7315,2.798,6.062,6,4.212,4.43,7.657,10.21,4.17,3.18,5.7505,5.77325,4.01225,4.46525,8.65325,10.67325,4.28125,6.65175,5.65475,4.125
"30","TECH4032",8648,"2/20/19 9:49","Spring2019",21,0,"White",1,"Female","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Backpack","Else",60,"Silent","Vibration",5,1.2,"Low",0,4.133333333,"High",1,9.623,9.719,9.382,6.161,9.906,10.858,12.347,6.957,11.004,11.557,10.941,6.273,2.49,1.214,1.415,0.887,13.236,12.767,13.266,10.586,11.012,10.337,9.803,7.33,5.873,4.309,4.618,4.792,6.138,6.459,7.74,3.445,4.947,5.535,6.142,2.836,5.5425,5.997,6.941,3.1405,6.864,7.426,8.962,4.277,-2.699,-3.014,0.483,1.195,1.602,-1.255,-3.007,-2.181,-0.327,-1.209,0.0299999999999994,-1.075,-5.284,-3.901,-3.558,-0.0629999999999988,2.441,-0.241,-2.8565,1.3985,-3.149,2.098,5.241,6.2985,7.145,5.091,5.76975,4.489,5.5925,6.6195,4.705,5.04075,-0.752,-0.706,-0.386,-0.729,10.6745,13.0015,1.852,8.5665,11.926,1.151,-2.108,-1.0755,-0.701,11.2805,10.382,9.671,8.607,9.652,7.7715,-2.6735,-0.730000000000002,-1.8995,8.915,8.9075,7.94,4.1855,4.952,5.8515,4.5505,4.56875,8.8335,11.6765,1.0505,10.9725,11.1265,9.5025,5.5445,6.939,7.913,5.2455,6.24175,10.4075,13.251,1.9525,4.865,5.9455,6.88225,4.898,5.40525,9.6205,12.46375,1.5015,9.94375,10.017,8.72125
"31","TECH4033",8828,"2/21/19 10:40","Spring2019",21,1,"Non-White",0,"Male","Cant Tell","Phone","Phone","Leafblower","Nearly the same","Hand","Else","Pocket","Surface","Backpack",66,"Vibration","Vibration",5,2.2,"High",1,4.666666667,"High",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","TECH4034",9102,"2/22/19 9:48","Spring2019",19,0,"White",1,"Female","Weedeater","Phone","Phone","Leafblower","Not at all","Hand","Pocket","Backpack","Surface","Else",98,"Sound","Silent",36,2.6,"High",1,3.133333333,"Low",0,11.074,9.323,11.489,14.768,2.831,1.309,5.385,6.942,9.888,7.617,11.158,13.739,6.511,5.661,7.99,8.258,8.533,8.428,11.719,5.654,10.515,10.891,13.92,8.573,12.046,11.278,14.279,12.101,1.798,1.325,4.594,0.715,7.223,6.479,9.572,6.327,4.5105,3.902,7.083,3.521,1.672,1.638,4.518,0.104,-0.152,-0.61,0.823,2.349,2.796,2.233,-2.318,-2.774,2.597,3.405,3.186,1.479,6.122,5.633,5.445,1.27,2.554,0.415000000000001,-0.381,2.5725,-1.534,2.846,6.851,1.5615,1.655,11.662,4.20625,7.9495,2.6545,2.311,13.19,5.302,1.0985,1.093,1.528,1.09575,10.703,8.4805,6.086,11.2465,8.6865,8.124,0.543500000000002,0.206,2.038,8.7525,2.07,10.1985,12.4485,6.1635,13.1285,3.696,4.0935,2.93,10.678,4.1255,12.0455,6.403,1.02,0.871,11.6895,3.7115,9.732,7.041,6.9595,10.523,4.108,11.2815,8.3975,3.196,3.095,13.1625,5.79675,12.2175,10.126,7.2505,7.40025,2.108,1.983,12.426,4.754125,10.97475,8.5835,7.105,10.6005,4.11675,11.6635
