"","Part_ID","Survey_Duration.sec.","StartDate","Semester","Demo.Age","Coded.Race..0...White..1...Non.white.","Race","Coded.Sex..0...male..1...female.","Sex","Sound_Weedeater","Sound_CantTell","Sound_Phone","Sound_LeafBlower","PhoneSound_Similar","Phone_location_1","Phone_location_2","Phone_location_3","Phone_location_4","Phone_location_5","Phone_Body_Percent","NotifyMostTime","Notify_Texts","Number_Texts","SAPS_Ave","SAPS_Med_Split","SAPS_MedSplit_Coded","MAAS_Ave","MAAS_Med_Split","MAAS_MedSplit_Coded","P3_ComSq_Pz","P3_ComPh_Pz","P3_RareSq_Pz","P3_RarePh_Pz","P3_ComSq_Fz","P3_ComPh_Fz","P3_RareSq_Fz","P3_RarePh_Fz","P3_ComSq_Cz","P3_ComPh_Cz","P3_RareSq_Cz","P3_RarePh_Cz","P2_ComSq_Pz","P2_ComPh_Pz","P2_RareSq_Pz","P2_RarePh_Pz","P2_ComSq_Fz","P2_ComPh_Fz","P2_RareSq_Fz","P2_RarePh_Fz","P2_ComSq_Cz","P2_ComPh_Cz","P2_RareSq_Cz","P2_RarePh_Cz","N2_ComSq_Pz","N2_ComPh_Pz","N2_RareSq_Pz","N2_RarePh_Pz","N2_ComSq_Fz","N2_ComPh_Fz","N2_RareSq_Fz","N2_RarePh_Fz","N2_ComSq_Cz","N2_ComPh_Cz","N2_RareSq_Cz","N2_RarePh_Cz","N2_ComSq_FzCz","N2_ComPh_FzCz","N2_RareSq_FzCz","N2_RarePh_FzCz","N2_ComSq_F3","N2_ComPh_F3","N2_RareSq_F3","N2_RarePh_F3","phoddball_N2_Cz","phoddball_N2_Fz","phoddball_N2_Pz","sqoddball_N2_Cz","sqoddball_N2_Fz","sqoddball_N2_Pz","phoddball_P2_Cz","phoddball_P2_Fz","phoddball_P2_Pz","sqoddball_P2_Cz","sqoddball_P2_Fz","sqoddball_P2_Pz","phoddball_P3_Cz","phoddball_P3_Fz","phoddball_P3_Pz","sqoddball_P3_Cz","sqoddball_P3_Fz","sqoddball_P3_Pz","phoddball_N2_FzCz","sqoddball_N2_FzCz","phoddball_N2_F3","sqoddball_N2_F3","ComAve_PhSq_N2_Cz","ComAve_PhSq_N2_Fz","ComAve_PhSq_N2_F3","ComAve_PhSq_N2_Pz","ComAve_PhSq_N2_FzCz","RareAve_PhSq_N2_Cz","RareAve_PhSq_N2_Fz","RareAve_PhSq_N2_F3","RareAve_PhSq_N2_Pz","RareAve_PhSq_N2_FzCz","Total_Oddball_PhSq_N2_Cz","Total_Oddball_PhSq_N2_Fz","Total_Oddball_PhSq_N2_Pz","Total_Oddball_PhSq_N2_FzCz","ComAve_PhSq_P2_Cz","ComAve_PhSq_P2_Fz","ComAve_PhSq_P2_Pz","RareAve_PhSq_P2_Cz","RareAve_PhSq_P2_Fz","RareAve_PhSq_P2_Pz","Total_Oddball_PhSq_P2_Cz","Total_Oddball_PhSq_P2_Fz","Total_Oddball_PhSq_P2_Pz","ComAve_PhSq_P3_Cz","ComAve_PhSq_P3_Fz","ComAve_PhSq_P3_Pz","RareAve_PhSq_P3_Cz","RareAve_PhSq_P3_Fz","RareAve_PhSq_P3_Pz","Total_Oddball_PhSq_P3_Cz","Total_Oddball_PhSq_P3_Fz","Total_Oddball_PhSq_P3_Pz","ComRareAve_Ph_P3_Cz","ComRareAve_Ph_P3_Fz","ComRareAve_Ph_P3_Pz","ComRareAve_Ph_N2_Cz","ComRareAve_Ph_N2_Fz","ComRareAve_Ph_N2_F3","ComRareAve_Ph_N2_Pz","ComRareAve_Ph_N2_FzCz","ComRareAve_Ph_P2_Cz","ComRareAve_Ph_P2_Fz","ComRareAve_Ph_P2_Pz","ComRareAve_Sq_P3_Cz","ComRareAve_Sq_P3_Fz","ComRareAve_Sq_P3_Pz","ComRareAve_Sq_N2_Cz","ComRareAve_Sq_N2_Fz","ComRareAve_Sq_N2_F3","ComRareAve_Sq_N2_Pz","ComRareAve_Sq_N2_FzCz","ComRareAve_Sq_P2_Cz","ComRareAve_Sq_P2_Fz","ComRareAve_Sq_P2_Pz","N2_Cz_PhConAve","N2_Fz_PhConAve","N2_F3_PhConAve","N2_Pz_PhConAve","N2_FzCz_PhConAve","P2_Cz_PhConAve","P2_Fz_PhConAve","P2_Pz_PhConAve","P3_Cz_PhConAve","P3_Fz_PhConAve","P3_Pz_PhConAve"
"33","TECH4035",8384,"2/25/19 9:54","Spring2019",19,0,"White",1,"Female","Weedeater","Cant Tell","Phone","Cant Tell","Somwehwat similar","Surface","Pocket","Hand","Backpack","Else",81,"Vibration","Vibration",100,1.733333333,"Low",0,3.933333333,"High",1,13.803,15.572,18.724,22.191,7.411,10.456,14.653,18.576,14.005,16.519,20.678,24.75,8.828,8.747,5.466,8.637,17.813,18.346,16.725,18.738,18.935,19.074,16.399,17.239,13.208,13.676,11.531,14.914,8.337,8.334,9.812,11.751,11.594,11.738,11.108,12.456,9.9655,10.036,10.46,12.1035,8.631,8.409,7.308,11.224,0.718,3.417,1.238,-0.485999999999999,1.475,-1.677,-1.835,0.391999999999999,-0.109999999999999,-2.536,-1.088,-3.362,8.231,8.12,6.619,6.673,7.242,4.921,2.0675,0.4945,2.815,-1.323,11.666,8.3355,8.52,13.442,10.00075,11.782,10.7815,9.266,13.2225,11.28175,0.116,2.446,-0.2195,1.281,19.0045,18.0795,8.7875,16.819,17.7315,7.0515,-2.1855,-0.347999999999999,-1.736,15.262,8.9335,14.6875,22.714,16.6145,20.4575,7.452,7.681,5.77,20.6345,14.516,18.8815,12.097,10.0425,9.8165,14.295,11.06975,18.1565,18.542,8.692,17.3415,11.032,16.2635,11.351,9.0745,7.9695,12.3695,10.21275,17.667,17.269,7.147,11.724,9.5585,8.893,13.33225,10.64125,17.91175,17.9055,7.9195,18.988,12.774,17.5725
"34","TECH4036",8496,"2/27/19 9:49","Spring2019",34,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Nearly the same","Pocket","Else","Hand","Surface","Backpack",20,"Vibration","Vibration",4,1.333333333,"Low",0,4.066666667,"High",1,9.176,8.839,9.365,10.763,7.264,6.551,7.474,8.335,10.787,10.118,9.694,12.149,4.225,4.361,3.719,6.18,4.469,3.783,3.82,4.869,5.388,4.4,4.179,7.531,5.047,4.997,4.056,7.31,3.188,2.421,2.383,3.032,5.212,4.538,3.406,5.856,4.2,3.4795,2.8945,4.444,2.833,2.008,1.801,2.218,1.318,0.611,2.313,-1.806,-0.805,-0.991,3.131,1.086,1.819,-1.209,-0.649,-0.506,2.031,1.784,1.924,-1.093,0.21,0.189,0.9645,-1.3055,0.21,-1.032,4.875,2.8045,2.4205,5.022,3.83975,4.631,2.7075,2.0095,5.683,3.66925,-0.244,-0.097,0.661,-0.1705,4.894,4.126,4.293,5.855,4.3445,4.9495,0.961,0.2185,0.6565,10.4525,6.9075,9.0075,10.9215,7.9045,10.064,0.468999999999999,0.997,1.0565,11.1335,7.443,9.801,5.197,2.7265,2.113,6.1535,3.96175,5.9655,4.326,5.2705,10.2405,7.369,9.2705,4.309,2.7855,2.317,4.5515,3.54725,4.7835,4.1445,3.972,4.753,2.756,2.215,5.3525,3.7545,5.3745,4.23525,4.62125,10.687,7.406,9.53575
"35","TECH4037",8992,"2/28/19 10:26","Spring2019",19,1,"Non-White",0,"Male","Cant Tell","Cant Tell","Phone","Leafblower","Somwehwat similar","Pocket","Surface","Hand","Else","Backpack",75,"Vibration","Vibration",30,2.2,"High",1,3.333333333,"Low",0,6.694,6.901,9.468,8.938,2.041,3.116,6.099,3.128,5.577,6.141,8.541,5.873,4.749,5.954,8.21,4.253,5.603,7.79,9.429,7.24,3.599,4.92,7.782,4.314,1.192,2.046,6.017,1.643,0.789,1.918,4.683,2.138,-0.317,-0.355,3.863,0.099,0.236,0.7815,4.273,1.1185,2.441,3.713,6.818,4.14,0.454,0.22,-0.403,4.18,3.894,4.825,-0.606,-0.55,-1.701,4.183,3.826,3.461,-0.268,0.012,2.037,2.964,4.058,2.774,0.337,4.037,0.427,4.377,-0.336,1.3535,3.077,1.619,0.50875,1.981,3.4105,5.479,3.83,2.69575,2.317,2.057,2.211,2.187,4.2595,6.6965,5.3515,6.048,8.3345,6.2315,1.7885,1.638,0.880000000000001,5.859,2.5785,6.7975,7.207,4.6135,9.203,1.348,2.035,2.4055,6.007,3.122,7.9195,-0.128,2.028,3.9265,1.8445,0.95,4.617,7.515,5.1035,7.059,4.07,8.081,1.773,2.736,4.6295,3.6045,2.2545,5.6905,7.516,6.4795,0.8225,2.382,4.278,2.7245,1.60225,5.15375,7.5155,5.7915,6.533,3.596,8.00025
"36","TECH4038",8360,"3/1/19 9:52","Spring2019",18,1,"Non-White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Nearly the same","Hand","Surface","Pocket","Backpack","Else",50,"Vibration","Vibration",6,1.933333333,"Low",0,3,"Low",0,6.528,6.348,7.605,5.701,6.256,6.323,6.888,3.229,6.89,7.627,11.101,7.693,0.79,1.379,4.548,2.532,5.528,6.294,10.44,6.251,2.763,3.268,6.527,5.895,2.319,2.889,4.61,3.973,4.456,5.47,5.18,1.299,5.316,7.5,7.051,4.757,4.886,6.485,6.1155,3.028,3.265,4.97,6.122,0.82,-2.743,-4.171,1.084,1.735,0.723999999999999,2.291,2.627,-0.0429999999999993,1.153,3.764,4.912,3.758,0.0659999999999998,-3.094,-0.647,4.211,0.632,1.077,-3.457,1.2295,-4.15,2.857,6.408,4.963,4.1175,2.604,5.6855,5.904,3.2395,3.471,4.2915,4.57175,-0.504,-1.7235,1.6875,-1.11375,3.0155,5.911,1.0845,6.211,8.3455,3.54,3.1955,2.4345,2.4555,7.2585,6.2895,6.438,9.397,5.0585,6.653,2.1385,-1.231,0.215000000000001,7.66,4.776,6.0245,6.1285,3.3845,2.895,3.431,4.7565,4.5815,6.2725,1.9555,8.9955,6.572,7.0665,6.1835,4.818,4.6935,3.4645,5.50075,4.645,7.984,2.669,6.156,4.10125,3.79425,3.44775,5.128625,4.61325,7.12825,2.31225,8.32775,5.674,6.5455
"37","TECH4039",8867,"3/6/19 9:45","Spring2019",19,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Else","Backpack",70,"Vibration","Vibration",17,2.133333333,"High",1,3.066666667,"Low",0,10.379,11.475,23.463,14.311,4.66,6.862,12.93,15.432,12.484,13.953,24.628,20.864,0.269,-0.333,6.542,3.546,5.408,6.661,15.056,12.619,5.557,5.184,14.131,9.679,3.939,4.033,13.862,6.682,3.737,5.979,14.361,12.464,8.083,8.479,16.419,12.216,5.91,7.229,15.39,12.34,2.973,5.668,15.276,10.391,3.737,6.485,2.649,8.336,10.624,9.923,4.495,5.958,3.879,8.574,9.648,6.273,6.911,8.57,2.836,12.144,8.27,13.084,5.111,9.48,4.723,12.303,8.281,4.858,4.3205,3.986,6.5695,14.3175,13.4125,12.8335,10.272,13.865,6.0365,8.5545,6.286,7.2955,5.3705,6.0345,-0.032,11.905,13.8375,5.044,6.5345,7.803,5.076,13.2185,5.761,10.927,22.746,14.181,18.887,9.5275,8.42,7.96,17.4085,11.147,12.893,10.3475,9.2215,8.0295,5.3575,9.7845,7.4315,9.64,1.6065,18.556,8.795,16.921,12.251,9.049,9.1245,8.9005,10.65,9.844,10.232,3.4055,11.29925,9.13525,8.577,7.129,10.21725,8.63775,9.936,2.506,17.98225,9.971,14.907
"38","TECH4040",8933,"3/7/19 10:37","Spring2019",18,0,"White",1,"Female","Weedeater","Phone","Phone","Leafblower","Nearly the same","Hand","Pocket","Surface","Backpack","Else",70,"Silent","Vibration",70,1.8,"Low",0,3.333333333,"Low",0,14.699,13.788,23.08,16.956,-3.31,-3.788,1.721,-7.116,6.67,5.728,12.086,3.324,6.815,6.628,6.608,8.454,7.983,9.483,7.34,7.259,10.753,10.814,11.928,8.607,6.933,4.767,10.842,7.068,-0.159,0.665,-1.042,-3.191,6.11,6.269,5.257,0.638,2.9755,3.467,2.1075,-1.2765,-3.733,-2.395,-5.173,-7.333,-5.631,-3.856,2.301,-0.853000000000001,-0.883,3.909,-2.207,-2.224,1.826,1.175,-0.643,-0.207000000000001,-2.404,-3.328,3.168,5.416,5.031,8.381,-4.7435,-0.868,-4.938,-1.44,6.1895,0.253,-3.064,5.85,3.22125,2.9475,-2.1165,-6.253,8.955,0.4155,-3.242,-2.3695,3.105,-2.80575,10.7835,8.733,6.7215,10.2675,7.2995,7.531,-0.516,-1.4335,0.8095,6.199,-3.549,14.2435,7.705,-2.6975,20.018,1.506,0.8515,5.7745,4.526,-5.452,15.372,3.4535,-1.263,-4.864,5.9175,1.09525,9.7105,8.371,7.541,9.378,-0.7945,18.8895,5.6835,-0.6005,-4.453,8.8875,2.5415,11.3405,7.6615,6.7115,4.5685,-0.93175,-4.6585,7.4025,1.818375,10.5255,8.01625,7.12625,6.952,-3.12325,17.13075
"39","TECH4041",8731,"3/8/19 9:51","Spring2019",34,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Nearly the same","Pocket","Hand","Surface","Else","Backpack",75,"Silent","Vibration",3,1.4,"Low",0,4.066666667,"High",1,0.172,-0.699,-10.013,-5.27,15.608,15.662,10.976,15.092,15.152,15.594,7.617,11.865,-8.138,-8.967,-8.92,-6.021,10.907,9.673,13.276,10.258,2.855,2.698,4.344,3.143,-9.861,-10.915,-14.344,-11.007,8.079,6.177,2.759,6.669,4.571,3.735,-1.034,2.151,6.325,4.956,0.8625,4.41,7.782,6.241,4.008,7.003,-1.584,0.492,-0.0920000000000005,-5.605,-5.32,-4.483,0.445,0.584999999999999,2.946,1.489,2.369,-0.782,-3.729,-0.57,-4.571,-7.535,-4.632,-10.185,-0.546,-5.4625,0.762,-3.774,4.153,7.128,7.0115,-10.388,5.6405,0.5585,4.714,5.5055,-12.6755,2.63625,-3.5945,-2.414,-2.2875,-3.00425,2.7765,10.29,-8.5525,3.7435,11.767,-7.4705,0.967,1.477,1.082,15.373,15.635,-0.2635,9.741,13.034,-7.6415,-5.632,-2.601,-7.378,13.7295,15.377,-2.9845,2.943,6.423,6.622,-10.961,4.683,2.9205,9.9655,-7.494,11.3845,13.292,-4.9205,1.7685,5.419,5.895,-12.1025,3.59375,3.5995,12.0915,-8.529,2.35575,5.921,6.2585,-11.53175,4.138375,3.26,11.0285,-8.0115,12.557,14.3345,-3.9525
"40","TECH4043",8410,"3/13/19 9:41","Spring2019",19,1,"Non-White",0,"Male","Cant Tell","Cant Tell","Phone","Leafblower","Somwehwat similar","Hand","Pocket","Surface","Backpack","Else",60,"Vibration","Vibration",9,2.2,"High",1,4.533333333,"High",1,13.777,13.648,16.595,13.381,8.174,8.008,10.018,7.71,15.405,15.81,18.195,13.804,6.312,4.356,5.181,3.975,7.453,6.199,7.262,7.241,9.455,7.315,8.115,7.941,2.937,1.597,2.936,2.093,6.099,4.516,6.116,2.77,8.509,7.448,7.565,4.534,7.304,5.982,6.8405,3.652,4.533,2.758,5.599,0.986,-2.914,-1.746,0.496,-0.944,0.0169999999999995,-0.00099999999999989,0.625999999999999,1.042,-0.381,-1.34,-0.191000000000001,-1.131,-2.006,-0.297999999999999,-0.266999999999999,2.79,1.844,2.818,-2.33,-0.463500000000001,-1.772,1.066,7.9785,5.3075,3.6455,2.267,6.643,6.0495,4.443,3.2925,2.5145,5.24625,-1.929,-0.8645,0.2475,-1.39675,8.385,6.826,5.334,8.028,7.2515,4.578,-0.356999999999999,0.4255,-0.755999999999999,15.6075,8.091,13.7125,15.9995,8.864,14.988,0.392000000000001,0.773000000000001,1.2755,14.807,7.859,13.5145,5.991,3.643,1.872,1.845,4.817,7.628,6.72,4.1655,16.8,9.096,15.186,8.037,6.1075,5.066,2.9365,7.07225,8.785,7.3575,5.7465,7.014,4.87525,3.469,2.39075,5.944625,8.2065,7.03875,4.956,15.8035,8.4775,14.35025
"41","TECH4044",1845,"3/14/19 12:36","Spring2019",19,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Backpack","Else",95,"Vibration","Vibration",50,1.733333333,"Low",0,4.133333333,"High",1,10.071,9.493,7.406,13.917,7.278,5.771,6.469,13.53,12.781,11.759,12.958,19.263,4.244,4.527,3.178,7.156,9.165,8.671,12.284,11.87,7.726,7.935,9.073,12.764,5.383,5.609,3.02,8.545,2.078,2.281,-0.264,1.063,6.72,5.72,0.041,5.116,4.399,4.0005,-0.1115,3.0895,1.817,1.886,-1.112,-0.092,-0.604,-1.218,2.936,-6.679,-2.342,-2.363,4.829,3.199,2.629,1.347,3.119,-1.066,7.504,7.759,4.424,0.177,-0.808999999999999,-2.665,-0.911,-4.5105,-1.978,-2.929,6.22,2.1795,1.8515,5.496,4.19975,2.5785,0.3995,-0.602,5.7825,1.489,-3.6415,-1.78,0.286499999999999,-2.71075,7.8305,8.918,4.3855,10.9185,12.077,5.167,3.088,3.159,0.781499999999999,12.27,6.5245,9.782,16.1105,9.9995,10.6615,3.8405,3.475,0.8795,15.511,9.6505,11.705,5.418,1.672,0.897,7.077,3.545,10.3495,10.2705,5.8415,12.8695,6.8735,8.7385,3.3805,0.907,0.3525,4.2015,2.14375,8.3995,10.7245,3.711,4.39925,1.2895,0.62475,5.63925,2.844375,9.3745,10.4975,4.77625,14.19025,8.262,10.22175
"42","TECH4045",9294,"4/1/19 9:54","Spring2019",19,0,"White",1,"Female","Weedeater","Phone","Phone","Leafblower","Somwehwat similar","Backpack","Pocket","Surface","Hand","Else",96,"Silent","Silent",3,2.266666667,"High",1,3.066666667,"Low",0,10.412,11.581,14.884,8.244,4.277,4.71,11.971,5.611,7.045,6.623,7.025,5.162,4.358,5.076,4.18,4.313,8.665,8.812,11.423,7.849,8.1,8.994,10.948,10.388,8.528,9.325,12.405,9.499,5.871,5.457,9.383,3.686,2.674,2.927,6.725,4.719,4.2725,4.192,8.054,4.2025,5.67,5.165,8.4,3.453,1.792,-1.771,0.174000000000001,4.051,3.512,3.877,1.394,-0.962999999999999,-0.763,2.848,2.758,-0.178,-1.461,0.901,-3.337,-0.0199999999999996,7.694,4.472,0.0104999999999995,3.7815,-1.712,2.73,2.8005,5.664,5.4175,8.9265,4.23225,5.722,6.5345,5.9265,10.952,6.12825,2.9215,0.8705,2.0255,1.896,8.547,8.7385,4.717,10.668,9.636,4.2465,2.121,0.897500000000001,-0.4705,6.834,4.4935,10.9965,6.0935,8.791,11.564,-0.740499999999999,4.2975,0.567499999999999,5.8925,5.1605,9.9125,3.823,4.5715,4.309,9.412,4.19725,9.691,8.3305,4.6945,7.035,8.124,12.648,4.6995,7.627,7.035,10.4665,6.16325,9.524,10.044,4.269,4.26125,6.09925,5.672,9.93925,5.18025,9.6075,9.18725,4.48175,6.46375,6.64225,11.28025
"43","TECH4046",8075,"4/3/19 9:49","Spring2019",19,0,"White",0,"Male","Weedeater","Phone","Phone","Cant Tell","Nearly the same","Pocket","Surface","Hand","Backpack","Else",95,"Silent","Silent",12,1.8,"Low",0,3.8,"High",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","TECH4047",8746,"4/4/19 10:19","Spring2019",20,0,"White",0,"Male","Weedeater","Cant Tell","Phone","Leafblower","Somwehwat similar","Pocket","Hand","Surface","Backpack","Else",86,"Vibration","Vibration",55,2.2,"High",1,2.933333333,"Low",0,7.7,6.477,2.331,4.428,6.47,4.401,0.491,4.935,10.685,9.519,4.731,8.747,1.093,-1.56,1.675,-0.358,6.811,3.938,7.741,8.326,4.987,2.629,7.957,6.415,-2.825,-3.911,-0.811,-3.297,3.602,2.012,-0.398,4.968,5.163,4.994,0.574,4.763,4.3825,3.503,0.088,4.8655,3.313,1.66,-0.557,5.415,-0.231,2.956,0.614,-4.589,-4,2.014,3.786,4.388,1.202,2.97,0.93,0.582,-0.772,0.534,-2.049,-5.954,-5.979,-5.369,1.3625,-4.2945,3.755,-3.87,5.0785,2.807,2.4865,-3.368,3.94275,2.6685,2.285,2.429,-2.054,2.47675,-2.41,-0.522,1.314,-1.466,3.808,5.3745,-0.2335,7.186,8.0335,0.6585,3.378,2.659,0.892,10.102,5.4355,7.0885,6.739,2.713,3.3795,-3.363,-2.7225,-3.709,9.133,4.668,5.4525,4.8785,3.49,3.5375,-3.604,4.18425,4.522,6.132,-0.959,7.708,3.4805,5.0155,2.8685,1.602,1.378,-1.818,2.23525,6.472,7.276,1.384,3.8735,2.546,2.45775,-2.711,3.20975,5.497,6.704,0.2125,8.4205,4.07425,5.234
"45","TECH4048",10413,"4/5/19 9:35","Spring2019",18,0,"White",1,"Female","Cant Tell","Cant Tell","Phone","Cant Tell","Not at all","Hand","Pocket","Surface","Backpack","Else",92,"Silent","Silent",80,2.4,"High",1,4.866666667,"High",1,7.67,7.22,10.221,16.354,6.349,8.371,12.473,10.131,11.036,11.244,15.526,19.564,5.426,5.776,8.907,10.464,11.839,12.28,13.545,10.785,11.987,12.664,14.577,15.009,-0.2,1.193,0.567,2.79,4.588,4.865,6.738,0.882,7.318,6.481,7.435,8.869,5.953,5.673,7.0865,4.8755,5.218,5.625,7.303,0.821,2.388,-3.983,1.597,0.117,2.15,0.767,2.345,-1.495,4.688,2.59,1.706,3.481,8.32,1.76,9.134,4.49,6.124,2.551,-0.7975,1.1335,-4.804,2.085,6.8995,4.7265,5.4215,0.4965,5.813,8.152,3.81,4.062,1.6785,5.981,1.2525,-0.9165,1.182,0.168,12.3255,12.0595,5.601,14.793,12.165,9.6855,2.4675,0.105499999999999,4.0845,11.14,7.36,7.445,17.545,11.302,13.2875,6.405,3.942,5.8425,15.404,9.251,11.787,7.675,2.8735,3.223,1.9915,5.27425,13.8365,11.5325,8.12,13.281,9.411,8.9455,7.3765,5.663,6.2605,0.1835,6.51975,13.282,12.692,7.1665,7.52575,4.26825,4.74175,1.0875,5.897,13.55925,12.11225,7.64325,14.3425,9.331,10.36625
"46","TECH4049",9374,"4/8/19 9:34","Spring2019",18,0,"White",1,"Female","Weedeater","Cant Tell","Phone","Cant Tell","Somwehwat similar","Hand","Pocket","Surface","Backpack","Else",82,"Vibration","Vibration",120,1.933333333,"Low",0,4.466666667,"High",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","TECH4050",8695,"4/10/19 9:41","Spring2019",24,0,"White",1,"Female","Cant Tell","Cant Tell","Phone","Leafblower","Somwehwat similar","Backpack","Hand","Pocket","Surface","Else",71,"Silent","Silent",26,1.466666667,"Low",0,5,"High",1,6.369,6.443,8.595,11.216,-0.901,0.861,3.24,3.694,3.664,4.619,7.655,9.393,-1.716,-0.645,1.326,-2.679,2.026,2.92,3.532,-2.329,-0.952,0.212,1.885,-5.384,-6.109,-5.685,-3.705,-8.923,-0.831,-0.024,0.496,-2.643,0.132,0.594,0.493,-3.426,-0.3495,0.285,0.4945,-3.0345,-0.861,-0.355,1.95,-2.526,-4.02,-2.619,-3.238,0.361,1.327,2.404,-5.596,-5.249,-2.034,2.837,1.506,3.042,4.774,2.833,4.773,3.991,4.141,2.226,-3.3195,0.844,-2.171,2.811,0.363,-0.4275,-0.608,-5.897,-0.03225,-1.4665,-1.0735,-0.288,-6.314,-1.27,-1.8295,-0.646,-0.417,-1.23775,-0.37,2.473,-1.1805,-1.7495,0.6015,-0.6765,-1.3795,-1.8715,0.504,4.1415,-0.02,6.406,8.524,3.467,9.9055,4.3825,3.487,3.4995,7.006,2.2775,8.8295,-1.416,-1.3335,-1.4405,-7.304,-1.37475,-2.586,0.2955,-1.662,5.6595,1.1695,7.482,0.3125,-0.1675,0.5445,-4.907,0.0725,0.4665,2.779,-0.195,-0.55175,-0.7505,-0.448,-6.1055,-0.651125,-1.05975,1.53725,-0.9285,6.33275,1.7235,8.15575
"48","TECH4051",1544,"4/11/19 12:34","Spring2019",19,0,"White",1,"Female","Cant Tell","Cant Tell","Phone","Leafblower","Somwehwat similar","Backpack","Pocket","Hand","Surface","Else",75,"Vibration","Vibration",181,2.4,"High",1,3.6,"High",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","TECH4052",8613,"4/12/19 9:45","Spring2019",19,0,"White",0,"Male","Weedeater","Phone","Phone","Leafblower","Nearly the same","Hand","Surface","Pocket","Else","Backpack",75,"Vibration","Vibration",25,1.533333333,"Low",0,3.6,"High",1,11.531,12.194,14.914,14.478,3.745,5.37,8.224,6.935,9.674,10.265,12.732,13.921,5.429,4.243,4.859,5.498,4.809,5.264,4.592,5.433,6.453,5.813,6.328,7.058,3.97,3.225,3.583,4.928,4.247,3.892,2.55,2.792,7.403,6.074,4.536,6.682,5.825,4.983,3.543,4.737,4.553,4.333,3.663,3.76,0.608000000000001,-1.1,1.703,-2.867,-1.697,-0.387,1.245,0.169,1.255,-0.125,-0.217000000000001,-0.57,3.656,1.565,2.284,3.058,4.479,3.383,-0.246,-2.282,-0.573,-0.89,6.7385,4.0695,4.443,3.5975,5.404,5.609,2.671,3.7115,4.2555,4.14,-1.1295,-1.3985,0.657999999999999,-1.264,6.133,5.0365,4.836,6.693,5.0125,5.1785,0.56,-0.0240000000000009,0.342499999999999,9.9695,4.5575,11.8625,13.3265,7.5795,14.696,3.357,3.022,2.8335,12.093,6.1525,13.336,6.378,3.342,4.0465,4.0765,4.86,6.4355,5.3485,4.8705,11.203,5.9845,13.2225,5.9695,3.3985,4.108,3.7765,4.684,6.3905,4.7005,5.144,6.17375,3.37025,4.07725,3.9265,4.772,6.413,5.0245,5.00725,11.648,6.0685,13.27925
"50","TECH4053",8396,"4/15/19 9:45","Spring2019",20,0,"White",1,"Female","Weedeater","Cant Tell","Phone","Leafblower","Not at all","Hand","Pocket","Backpack","Surface","Else",80,"Other","Vibration",250,1.533333333,"Low",0,3,"Low",0,12.815,15.394,18.365,21.057,5.68,8.734,12.036,14.586,10.437,13.896,13.979,19.671,8.074,9.475,8.397,8.024,10.186,11.576,10.677,13.533,12.656,14.373,10.768,13.873,13.497,14.696,13.92,14.619,3.716,5.121,3.457,6.288,10.639,12.299,6.949,11.008,7.1775,8.71,5.203,8.648,2.875,4.312,2.175,5.44,-1.291,1.167,-0.077,-3.69,-0.259,0.423,-0.5,1.957,-1.451,-1.888,0.491,0.323,5.775,5.852,5.663,3.542,6.356,5.55,-0.0620000000000012,-1.9745,1.128,-0.7,11.469,4.4185,3.5935,14.0965,7.94375,8.9785,4.8725,3.8075,14.2695,6.9255,-2.4905,0.454000000000001,0.173000000000002,-1.01825,13.5145,10.881,8.7745,12.3205,12.105,8.2105,-1.194,1.224,-0.564,12.1665,7.207,14.1045,16.825,13.311,19.711,4.6585,6.104,5.6065,16.7835,11.66,18.2255,11.6535,5.7045,4.876,14.6575,8.679,14.123,12.5545,8.7495,12.208,8.858,15.59,8.794,3.5865,2.525,13.7085,6.19025,11.712,10.4315,8.2355,10.22375,4.6455,3.7005,14.183,7.434625,12.9175,11.493,8.4925,14.49575,10.259,16.90775
